sucursal,codigousuario,Columna 1
San Fernando de Apure,dar.cob7,
El Tigre,dar.cob7,
Ciudad Bolivar,dar.cob7,
PRINCIPAL EL TIGRE,dar.cob7,
Maracay,dar.cob7,
PRINCIPAL EL TIGRE,dar.cob8,
Puerto Ordaz,dar.cob8,
Ciudad Bolivar,dar.cob8,
El Tigre,dar.cob8,
San Fernando de Apure,dar.cob8,
Valle de la Pascua,dar.cob8,
El Tigre,dar.cob9,
Puerto Ordaz,dar.cob9,
PRINCIPAL EL TIGRE,dar.cob9,
PRINCIPAL EL TIGRE,dar.con,
Puerto Ordaz,dar.con,
Maracay,dar.con,
Valle de la Pascua,dar.con,
San Fernando de Apure,dar.con,
San Fernando de Apure,DAR.FAC,
Valle de la Pascua,DAR.FAC,
El Tigre,DAR.FAC,
Maracay,DAR.FAC,
Puerto Ordaz,DAR.FAC,
PRINCIPAL EL TIGRE,DAR.FAC,
PRINCIPAL EL TIGRE,DAR.FAC2,
Puerto Ordaz,DAR.FAC2,
El Tigre,DAR.FAC2,
Ciudad Bolivar,DAR.FAC2,
Valle de la Pascua,DAR.FAC2,
San Fernando de Apure,DAR.FAC2,
San Fernando de Apure,DAR.FAC3,
Ciudad Bolivar,DAR.FAC3,
El Tigre,DAR.FAC3,
Puerto Ordaz,DAR.FAC3,
PRINCIPAL EL TIGRE,DAR.FAC3,
Maracay,DAR.FAC3,
Maracay,DAR.FAC4,
PRINCIPAL EL TIGRE,DAR.FAC4,
Puerto Ordaz,DAR.FAC4,
El Tigre,DAR.FAC4,
Ciudad Bolivar,DAR.FAC4,
San Fernando de Apure,DAR.FAC4,
San Fernando de Apure,DAR.FAC5,
Valle de la Pascua,DAR.FAC5,
Ciudad Bolivar,DAR.FAC5,
Puerto Ordaz,DAR.FAC5,
PRINCIPAL EL TIGRE,DAR.FAC5,
Maracay,DAR.FAC5,
Maracay,DAR.FAC6,
PRINCIPAL EL TIGRE,DAR.FAC6,
Ciudad Bolivar,DAR.FAC6,
El Tigre,DAR.FAC6,
Valle de la Pascua,DAR.FAC6,
San Fernando de Apure,DAR.FAC6,
San Fernando de Apure,dar.fac7,
Valle de la Pascua,dar.fac7,
El Tigre,dar.fac7,
Ciudad Bolivar,dar.fac7,
PRINCIPAL EL TIGRE,dar.fac7,
Puerto Ordaz,dar.fac7,
Puerto Ordaz,DAR.FAC8,
PRINCIPAL EL TIGRE,DAR.FAC8,
Maracay,DAR.FAC8,
El Tigre,DAR.FAC8,
Valle de la Pascua,DAR.FAC8,
San Fernando de Apure,DAR.FAC8,
El Tigre,DAR.GER,
Ciudad Bolivar,DAR.GER,
Maracay,DAR.GER,
PRINCIPAL EL TIGRE,DAR.GER,
Puerto Ordaz,DAR.GER,
Puerto Ordaz,dar.log,
PRINCIPAL EL TIGRE,dar.log,
Ciudad Bolivar,dar.log,
San Fernando de Apure,dar.log,
Valle de la Pascua,dar.log,
Valle de la Pascua,DAR.VEN1,
San Fernando de Apure,DAR.VEN1,
El Tigre,DAR.VEN1,
PRINCIPAL EL TIGRE,DAR.VEN1,
Puerto Ordaz,DAR.VEN1,
PRINCIPAL EL TIGRE,DAR.VEN2,
San Fernando de Apure,DAR.VEN2,
San Fernando de Apure,MAR.FAC1,
Valle de la Pascua,MAR.FAC1,
El Tigre,MAR.FAC1,
Ciudad Bolivar,MAR.FAC1,
PRINCIPAL EL TIGRE,MAR.FAC1,
Puerto Ordaz,MAR.FAC1,
Puerto Ordaz,MAR.FAC2,
PRINCIPAL EL TIGRE,MAR.FAC2,
Ciudad Bolivar,MAR.FAC2,
El Tigre,MAR.FAC2,
Valle de la Pascua,MAR.FAC2,
San Fernando de Apure,MAR.FAC2,
San Fernando de Apure,MAT.COB5,
Valle de la Pascua,MAT.COB5,
El Tigre,MAT.COB5,
Ciudad Bolivar,MAT.COB5,
PRINCIPAL EL TIGRE,MAT.COB5,
Puerto Ordaz,MAT.COB5,
Puerto Ordaz,MAT.CON,
PRINCIPAL EL TIGRE,MAT.CON,
Ciudad Bolivar,MAT.CON,
El Tigre,MAT.CON,
Valle de la Pascua,MAT.CON,
San Fernando de Apure,MAT.CON,
San Fernando de Apure,MAT.VEN2,
Valle de la Pascua,MAT.VEN2,
El Tigre,MAT.VEN2,
Ciudad Bolivar,MAT.VEN2,
PRINCIPAL EL TIGRE,MAT.VEN2,
Puerto Ordaz,MAT.VEN2,
Puerto Ordaz,SAN.FAC,
PRINCIPAL EL TIGRE,SAN.FAC,
Maracay,SAN.FAC,
Ciudad Bolivar,SAN.FAC,
El Tigre,SAN.FAC,
Valle de la Pascua,SAN.FAC,
Valle de la Pascua,SAN.FAC2,
El Tigre,SAN.FAC2,
Ciudad Bolivar,SAN.FAC2,
Maracay,SAN.FAC2,
PRINCIPAL EL TIGRE,SAN.FAC2,
Puerto Ordaz,SAN.FAC2,
El Tigre,dar.adm,
